Date,Distance,Temps,Description,Vitesse,Allure,10k prediction,Semi prediction,Marathon prediction,
02/02/2018,"10,62",0:52:00,"Park run, 4 laps","12,25",0:04:54,0:48:47,1:49:08,4:03:48,
06/02/2018,"8,20",00:50:00,Snow run,"9,84",0:06:06,1:01:42,2:18:45,5:13:11,
09/02/2018,"10,00",0:59:00,Snow run,"10,17",0:05:54,0:59:00,2:12:08,4:55:54,
13/02/2018,"10,00",0:53:43,"To BNP, back and around the park","11,17",0:05:22,0:53:43,2:00:18,4:29:24,
16/02/2018,"20,54",1:48:00,8 laps inner park,"11,41",0:05:15,0:50:21,1:51:10,4:01:53,
20/02/2018,"5,45",00:29:16,Canal,"11,17",0:05:22,0:55:42,2:06:15,4:49:40,
20/02/2018,"5,27",0:25:00,Park,"12,65",0:04:45,0:49:18,1:51:50,4:16:55,
23/02/2018,"20,54",1:54:00,8 laps inner park,"10,81",0:05:33,0:53:09,1:57:21,4:15:19,
27/02/2018,"10,62",0:50:12,"Park run, 4 laps","12,69",0:04:44,0:47:06,1:45:21,3:55:22,
02/03/2018,"20,26",1:53:00,"Park run, 4 laps then 15 laps lake","10,76",0:05:35,0:53:28,1:58:03,4:17:00,
06/03/2018,"10,62",0:50:17,"Park run, 4 laps","12,67",0:04:44,0:47:11,1:45:32,3:55:45,
09/03/2018,"16,30",1:28:00,24 laps around lake,"11,11",0:05:24,0:52:26,1:56:17,4:15:21,
12/03/2018,"10,62",0:50:07,"Park run, 4 laps","12,71",0:04:43,0:47:01,1:45:11,3:54:58,
16/03/2018,"20,54",1:46:00,8 laps park,"11,63",0:05:10,0:49:26,1:49:07,3:57:24,
20/03/2018,"10,62",0:48:50,"Park run, 4 laps","13,05",0:04:36,0:45:49,1:42:29,3:48:57,
23/03/2018,"10,62",0:49:13,"Park run, 4 laps","12,95",0:04:38,0:46:11,1:43:18,3:50:45,
27/03/2018,"10,62",0:48:13,"Park run, 4 laps","13,22",0:04:32,0:45:14,1:41:12,3:46:04,
30/03/2018,"11,28",0:54:21,"Park run, 16 laps of lake","12,45",0:04:49,0:47:50,1:46:52,3:58:11,3:57:59
08/04/2018,"42,20",5:15:30,Paris marathon 2018,"8,02",0:07:29,1:08:35,2:29:14,5:15:30,
12/08/2018,"5,00",0:30:00,"Annecy, train station and back","10,00",0:06:00,1:02:33,2:22:02,5:27:01,
15/08/2018,"5,00",0:30:00,"Annecy, to plage d'Albigny","10,00",0:06:00,1:02:33,2:22:02,5:27:01,
16/08/2018,"3,00",0:18:00,"Annecy, to plage l'Impérial","10,00",0:06:00,1:04:30,2:27:58,5:47:41,
19/08/2018,"10,00",1:00:00,Canal,"10,00",0:06:00,1:00:00,2:14:23,5:00:55,
22/08/2018,"10,00",0:59:17,Canal,"10,12",0:05:56,0:59:17,2:12:46,4:57:19,
25/08/2018,"10,00",0:57:15,Canal,"10,48",0:05:44,0:57:15,2:08:13,4:47:07,
29/08/2018,"10,00",0:54:30,Canal,"11,01",0:05:27,0:54:30,2:02:03,4:33:20,
02/09/2018,"10,00",0:57:04,Canal,"10,51",0:05:42,0:57:04,2:07:48,4:46:12,
05/09/2018,"10,00",00:55:58,Canal,"10,72",0:05:36,0:55:58,2:05:21,4:40:41,
07/09/2018,"10,00",0:54:47,Canal,"10,95",0:05:29,0:54:47,2:02:42,4:34:45,
13/09/2018,"10,00",0:54:45,Canal,"10,96",0:05:29,0:54:45,2:02:37,4:34:35,
15/09/2018,"9,85",0:53:51,Canal vers Bobigny,"10,97",0:05:28,0:54:43,2:02:35,4:34:41,
18/09/2018,"10,17",0:56:31,Canal vers Bobigny,"10,80",0:05:33,0:55:31,2:04:17,4:38:09,
21/09/2018,"10,00",0:54:49,Canal vers Paris,"10,95",0:05:29,0:54:49,2:02:46,4:34:55,
24/09/2018,"10,17",0:54:24,Canal vers Bobigny,"11,22",0:05:21,0:53:26,1:59:38,4:27:44,
26/09/2018,"10,17",0:53:02,Canal vers Bobigny,"11,51",0:05:13,0:52:06,1:56:38,4:21:00,
28/09/2018,"10,17",0:52:05,Canal vers Bobigny,"11,72",0:05:07,0:51:10,1:54:32,4:16:20,
